timestamp,sleep_stage
2024-05-30 04:35:30,N2
2024-05-30 04:36:00,N2
2024-05-30 04:36:30,N2
2024-05-30 04:37:00,N2
2024-05-30 04:37:30,N2
2024-05-30 04:38:00,N2
2024-05-30 04:38:30,N2
2024-05-30 04:39:00,N2
2024-05-30 04:39:30,N2
2024-05-30 04:40:00,Wake
2024-05-30 04:40:30,Wake
2024-05-30 04:41:00,Wake
2024-05-30 04:41:30,Wake
2024-05-30 04:42:00,Wake
2024-05-30 04:42:30,Wake
2024-05-30 04:43:00,Wake
2024-05-30 04:43:30,Wake
2024-05-30 04:44:00,Wake
2024-05-30 04:44:30,Wake
2024-05-30 04:45:00,Wake
2024-05-30 04:45:30,Wake
2024-05-30 04:46:00,Wake
2024-05-30 04:46:30,Wake
2024-05-30 04:47:00,Wake
2024-05-30 04:47:30,Wake
2024-05-30 04:48:00,Wake
2024-05-30 04:48:30,Wake
2024-05-30 04:49:00,Wake
2024-05-30 04:49:30,Wake
2024-05-30 04:50:00,Wake
2024-05-30 04:50:30,Wake
2024-05-30 04:51:00,Wake
2024-05-30 04:51:30,Wake
2024-05-30 04:52:00,Wake
2024-05-30 04:52:30,Wake
2024-05-30 04:53:00,Wake
2024-05-30 04:53:30,Wake
2024-05-30 04:54:00,Wake
2024-05-30 04:54:30,Wake
2024-05-30 04:55:00,Wake
2024-05-30 04:55:30,Wake
2024-05-30 04:56:00,Wake
2024-05-30 04:56:30,Wake
2024-05-30 04:57:00,Wake
2024-05-30 04:57:30,Wake
2024-05-30 04:58:00,Wake
2024-05-30 04:58:30,Wake
2024-05-30 04:59:00,Wake
2024-05-30 04:59:30,Wake
2024-05-30 05:00:00,Wake
2024-05-30 05:00:30,Wake
2024-05-30 05:01:00,Wake
2024-05-30 05:01:30,Wake
2024-05-30 05:02:00,Wake
2024-05-30 05:02:30,Wake
2024-05-30 05:03:00,Wake
2024-05-30 05:03:30,Wake
2024-05-30 05:04:00,Wake
2024-05-30 05:04:30,Wake
2024-05-30 05:05:00,Wake
2024-05-30 05:05:30,Wake
2024-05-30 05:06:00,Wake
2024-05-30 05:06:30,Wake
2024-05-30 05:07:00,Wake
2024-05-30 05:07:30,Wake
2024-05-30 05:08:00,Wake
2024-05-30 05:08:30,N1
2024-05-30 05:09:00,N1
2024-05-30 05:09:30,N1
2024-05-30 05:10:00,N1
2024-05-30 05:10:30,N1
2024-05-30 05:11:00,N1
2024-05-30 05:11:30,N1
2024-05-30 05:12:00,N1
2024-05-30 05:12:30,N1
2024-05-30 05:13:00,N1
2024-05-30 05:13:30,N1
2024-05-30 05:14:00,N1
2024-05-30 05:14:30,N1
2024-05-30 05:15:00,N1
2024-05-30 05:15:30,N1
2024-05-30 05:16:00,N1
2024-05-30 05:16:30,N1
2024-05-30 05:17:00,N1
2024-05-30 05:17:30,N1
2024-05-30 05:18:00,N1
2024-05-30 05:18:30,N1
2024-05-30 05:19:00,N1
2024-05-30 05:19:30,N1
2024-05-30 05:20:00,N1
2024-05-30 05:20:30,N1
2024-05-30 05:21:00,N1
2024-05-30 05:21:30,N1
2024-05-30 05:22:00,N1
2024-05-30 05:22:30,N1
2024-05-30 05:23:00,N1
2024-05-30 05:23:30,N1
2024-05-30 05:24:00,N1
2024-05-30 05:24:30,N1
2024-05-30 05:25:00,N1
2024-05-30 05:25:30,N1
2024-05-30 05:26:00,Wake
2024-05-30 05:26:30,Wake
2024-05-30 05:27:00,Wake
2024-05-30 05:27:30,Wake
2024-05-30 05:28:00,Wake
2024-05-30 05:28:30,Wake
